"seqnames","start","end","width","strand","Proportion"
"NC_003070.9",1,150000,150000,"*",-1.42715377636667e-06
"NC_003070.9",150001,300000,150000,"*",0.000550631549196382
"NC_003070.9",300001,450000,150000,"*",4.87726764563084e-05
"NC_003070.9",450001,600000,150000,"*",-0.000868276876040738
"NC_003070.9",600001,750000,150000,"*",-0.000358856436815885
"NC_003070.9",750001,900000,150000,"*",-0.000225635115936092
"NC_003070.9",900001,1050000,150000,"*",-0.000147203558596425
"NC_003070.9",1050001,1200000,150000,"*",-0.000585785192412196
"NC_003070.9",1200001,1350000,150000,"*",-0.00015800014663222
"NC_003070.9",1350001,1500000,150000,"*",0.00109627630996762
"NC_003070.9",1500001,1650000,150000,"*",0.00032244802036068
"NC_003070.9",1650001,1800000,150000,"*",-0.000110850602541931
"NC_003070.9",1800001,1950000,150000,"*",-0.000427473426140698
"NC_003070.9",1950001,2100000,150000,"*",0.000494399875594242
"NC_003070.9",2100001,2250000,150000,"*",0.000549408995478206
"NC_003070.9",2250001,2400000,150000,"*",-0.000767203283492013
"NC_003070.9",2400001,2550000,150000,"*",0.00166333059968567
"NC_003070.9",2550001,2700000,150000,"*",-0.000946666267281774
"NC_003070.9",2700001,2850000,150000,"*",0.000221311715255834
"NC_003070.9",2850001,3000000,150000,"*",-2.92681368384978e-06
"NC_003070.9",3000001,3150000,150000,"*",-0.00144877156738945
"NC_003070.9",3150001,3300000,150000,"*",-0.000692628831096811
"NC_003070.9",3300001,3450000,150000,"*",0.000784294043602175
"NC_003070.9",3450001,3600000,150000,"*",7.32478273783709e-05
"NC_003070.9",3600001,3750000,150000,"*",5.89321119208929e-05
"NC_003070.9",3750001,3900000,150000,"*",0.00378699838751139
"NC_003070.9",3900001,4050000,150000,"*",0.000223187970035494
"NC_003070.9",4050001,4200000,150000,"*",0.000950059573171277
"NC_003070.9",4200001,4350000,150000,"*",0.0048628930902024
"NC_003070.9",4350001,4500000,150000,"*",0.000613326055253183
"NC_003070.9",4500001,4650000,150000,"*",0.000109030778839662
"NC_003070.9",4650001,4800000,150000,"*",0.00186925278568178
"NC_003070.9",4800001,4950000,150000,"*",0.000855007179091588
"NC_003070.9",4950001,5100000,150000,"*",-0.000127174753084512
"NC_003070.9",5100001,5250000,150000,"*",9.62851181299552e-05
"NC_003070.9",5250001,5400000,150000,"*",0.000815125333171804
"NC_003070.9",5400001,5550000,150000,"*",-0.000452970627447714
"NC_003070.9",5550001,5700000,150000,"*",0.00530896627197695
"NC_003070.9",5700001,5850000,150000,"*",-0.000808313653384417
"NC_003070.9",5850001,6000000,150000,"*",0.00319492195560959
"NC_003070.9",6000001,6150000,150000,"*",0.00365784707957564
"NC_003070.9",6150001,6300000,150000,"*",0.00212620513790536
"NC_003070.9",6300001,6450000,150000,"*",0.000439107306055647
"NC_003070.9",6450001,6600000,150000,"*",0.00624929072695766
"NC_003070.9",6600001,6750000,150000,"*",0.00434684144588457
"NC_003070.9",6750001,6900000,150000,"*",-0.000999415640904935
"NC_003070.9",6900001,7050000,150000,"*",-0.000722109501155454
"NC_003070.9",7050001,7200000,150000,"*",0.011377329255069
"NC_003070.9",7200001,7350000,150000,"*",0.00127800701726084
"NC_003070.9",7350001,7500000,150000,"*",0.0043779158878467
"NC_003070.9",7500001,7650000,150000,"*",-0.000515146918095778
"NC_003070.9",7650001,7800000,150000,"*",0.00436146486614208
"NC_003070.9",7800001,7950000,150000,"*",0.000127718767044512
"NC_003070.9",7950001,8100000,150000,"*",0.00742561431916989
"NC_003070.9",8100001,8250000,150000,"*",0.000681663577946429
"NC_003070.9",8250001,8400000,150000,"*",0.00264738267510741
"NC_003070.9",8400001,8550000,150000,"*",0.00734248323416347
"NC_003070.9",8550001,8700000,150000,"*",0.0014069315128437
"NC_003070.9",8700001,8850000,150000,"*",0.026209860384635
"NC_003070.9",8850001,9000000,150000,"*",0.0074162573678706
"NC_003070.9",9000001,9150000,150000,"*",0.00565362765384776
"NC_003070.9",9150001,9300000,150000,"*",0.000362893356896432
"NC_003070.9",9300001,9450000,150000,"*",0.0125529801394129
"NC_003070.9",9450001,9600000,150000,"*",0.00931719986389098
"NC_003070.9",9600001,9750000,150000,"*",0.0076017586108399
"NC_003070.9",9750001,9900000,150000,"*",0.000624175902257787
"NC_003070.9",9900001,10050000,150000,"*",0.00294648481421501
"NC_003070.9",10050001,10200000,150000,"*",0.00223362420539897
"NC_003070.9",10200001,10350000,150000,"*",-0.000521662671787276
"NC_003070.9",10350001,10500000,150000,"*",0.00740675995146299
"NC_003070.9",10500001,10650000,150000,"*",0.00853676515708025
"NC_003070.9",10650001,10800000,150000,"*",0.00854199784768466
"NC_003070.9",10800001,10950000,150000,"*",0.0010241021224852
"NC_003070.9",10950001,11100000,150000,"*",0.0167073754113407
"NC_003070.9",11100001,11250000,150000,"*",0.00719972172485644
"NC_003070.9",11250001,11400000,150000,"*",0.018153277388717
"NC_003070.9",11400001,11550000,150000,"*",0.010827381297089
"NC_003070.9",11550001,11700000,150000,"*",0.0026361716728422
"NC_003070.9",11700001,11850000,150000,"*",0.0050811429541553
"NC_003070.9",11850001,12000000,150000,"*",0.0107423007876059
"NC_003070.9",12000001,12150000,150000,"*",0.0159010974765638
"NC_003070.9",12150001,12300000,150000,"*",0.0139045787749289
"NC_003070.9",12300001,12450000,150000,"*",0.0195507904693131
"NC_003070.9",12450001,12600000,150000,"*",0.0151165820831704
"NC_003070.9",12600001,12750000,150000,"*",0.0393115607610436
"NC_003070.9",12750001,12900000,150000,"*",0.0472771909240949
"NC_003070.9",12900001,13050000,150000,"*",0.0433440668412265
"NC_003070.9",13050001,13200000,150000,"*",0.0350249165271265
"NC_003070.9",13200001,13350000,150000,"*",0.0469147351601593
"NC_003070.9",13350001,13500000,150000,"*",0.0642478326254823
"NC_003070.9",13500001,13650000,150000,"*",0.0559093243487177
"NC_003070.9",13650001,13800000,150000,"*",0.07336083613886
"NC_003070.9",13800001,13950000,150000,"*",0.0728881857137237
"NC_003070.9",13950001,14100000,150000,"*",0.0639504391675061
"NC_003070.9",14100001,14250000,150000,"*",0.0797813517245691
"NC_003070.9",14250001,14400000,150000,"*",0.0760451834332608
"NC_003070.9",14400001,14550000,150000,"*",0.0905224592181434
"NC_003070.9",14550001,14700000,150000,"*",0.0820790476834253
"NC_003070.9",14700001,14850000,150000,"*",0.0456170289574084
"NC_003070.9",14850001,15000000,150000,"*",0.0698294138823917
"NC_003070.9",15000001,15150000,150000,"*",0.0803503932711784
"NC_003070.9",15150001,15300000,150000,"*",0.086324890628967
"NC_003070.9",15300001,15450000,150000,"*",0.0860900910576609
"NC_003070.9",15450001,15600000,150000,"*",0.0908970320086928
"NC_003070.9",15600001,15750000,150000,"*",0.0764772664296871
"NC_003070.9",15750001,15900000,150000,"*",0.0755994821114464
"NC_003070.9",15900001,16050000,150000,"*",0.0557016950063887
"NC_003070.9",16050001,16200000,150000,"*",0.0623686863592757
"NC_003070.9",16200001,16350000,150000,"*",0.048515288333376
"NC_003070.9",16350001,16500000,150000,"*",0.0459220732035041
"NC_003070.9",16500001,16650000,150000,"*",0.0652709518958869
"NC_003070.9",16650001,16800000,150000,"*",0.0458330289549338
"NC_003070.9",16800001,16950000,150000,"*",0.0270446024095167
"NC_003070.9",16950001,17100000,150000,"*",0.029713113635085
"NC_003070.9",17100001,17250000,150000,"*",0.00856713224703173
"NC_003070.9",17250001,17400000,150000,"*",0.030540040881445
"NC_003070.9",17400001,17550000,150000,"*",0.0262256472309497
"NC_003070.9",17550001,17700000,150000,"*",0.0285861765723702
"NC_003070.9",17700001,17850000,150000,"*",0.00634847943347296
"NC_003070.9",17850001,18000000,150000,"*",0.000538206828043574
"NC_003070.9",18000001,18150000,150000,"*",0.00837336454124575
"NC_003070.9",18150001,18300000,150000,"*",0.0084815554324466
"NC_003070.9",18300001,18450000,150000,"*",0.00216592600105088
"NC_003070.9",18450001,18600000,150000,"*",0.000638212108073674
"NC_003070.9",18600001,18750000,150000,"*",0.00206071800397896
"NC_003070.9",18750001,18900000,150000,"*",0.00844161950998695
"NC_003070.9",18900001,19050000,150000,"*",0.0183978471835324
"NC_003070.9",19050001,19200000,150000,"*",0.000487851789048095
"NC_003070.9",19200001,19350000,150000,"*",0.010372248960715
"NC_003070.9",19350001,19500000,150000,"*",0.00362603730532803
"NC_003070.9",19500001,19650000,150000,"*",0.00355370738925535
"NC_003070.9",19650001,19800000,150000,"*",0.0162752159754277
"NC_003070.9",19800001,19950000,150000,"*",0.000653138968990691
"NC_003070.9",19950001,20100000,150000,"*",0.0105840714811302
"NC_003070.9",20100001,20250000,150000,"*",0.000351305386098077
"NC_003070.9",20250001,20400000,150000,"*",0.00786081021395104
"NC_003070.9",20400001,20550000,150000,"*",0.00304967365151247
"NC_003070.9",20550001,20700000,150000,"*",-0.000392330375378058
"NC_003070.9",20700001,20850000,150000,"*",0.00201993269961603
"NC_003070.9",20850001,21000000,150000,"*",0.000463646757037852
"NC_003070.9",21000001,21150000,150000,"*",0.00245612399145148
"NC_003070.9",21150001,21300000,150000,"*",0.00540091237882261
"NC_003070.9",21300001,21450000,150000,"*",0.0101187915024982
"NC_003070.9",21450001,21600000,150000,"*",0.00906685553228684
"NC_003070.9",21600001,21750000,150000,"*",0.00685825675704181
"NC_003070.9",21750001,21900000,150000,"*",0.0146478185197896
"NC_003070.9",21900001,22050000,150000,"*",6.60312530466542e-05
"NC_003070.9",22050001,22200000,150000,"*",0.0117343643381159
"NC_003070.9",22200001,22350000,150000,"*",0.00226828910114128
"NC_003070.9",22350001,22500000,150000,"*",0.00120877817039972
"NC_003070.9",22500001,22650000,150000,"*",0.00131297801521869
"NC_003070.9",22650001,22800000,150000,"*",0.00440973941707171
"NC_003070.9",22800001,22950000,150000,"*",0.0011018712039177
"NC_003070.9",22950001,23100000,150000,"*",0.00027227801357348
"NC_003070.9",23100001,23250000,150000,"*",0.00779722906002833
"NC_003070.9",23250001,23400000,150000,"*",-0.000314922942103123
"NC_003070.9",23400001,23550000,150000,"*",0.00106473682544525
"NC_003070.9",23550001,23700000,150000,"*",0.00276399148043308
"NC_003070.9",23700001,23850000,150000,"*",-0.000441742512061936
"NC_003070.9",23850001,24000000,150000,"*",0.00518841403497826
"NC_003070.9",24000001,24150000,150000,"*",7.37304386438098e-05
"NC_003070.9",24150001,24300000,150000,"*",0.00254484914142243
"NC_003070.9",24300001,24450000,150000,"*",-0.0010892946323706
"NC_003070.9",24450001,24600000,150000,"*",0.00696287991798065
"NC_003070.9",24600001,24750000,150000,"*",0.00159804768972489
"NC_003070.9",24750001,24900000,150000,"*",0.00112216627484164
"NC_003070.9",24900001,25050000,150000,"*",-0.000239076680791164
"NC_003070.9",25050001,25200000,150000,"*",0.0044842030386863
"NC_003070.9",25200001,25350000,150000,"*",0.000651585028472883
"NC_003070.9",25350001,25500000,150000,"*",0.00196775879801518
"NC_003070.9",25500001,25650000,150000,"*",0.00115290752741418
"NC_003070.9",25650001,25800000,150000,"*",0.00178624162457132
"NC_003070.9",25800001,25950000,150000,"*",1.18520886544281e-05
"NC_003070.9",25950001,26100000,150000,"*",-0.000242183495008944
"NC_003070.9",26100001,26250000,150000,"*",0.000142253995900088
"NC_003070.9",26250001,26400000,150000,"*",0.00659649494535908
"NC_003070.9",26400001,26550000,150000,"*",-0.00013317067507058
"NC_003070.9",26550001,26700000,150000,"*",-0.000686317896591368
"NC_003070.9",26700001,26850000,150000,"*",0.00192369417202401
"NC_003070.9",26850001,27000000,150000,"*",0.000372863082044221
"NC_003070.9",27000001,27150000,150000,"*",0.00115247536461604
"NC_003070.9",27150001,27300000,150000,"*",-0.000456512405064927
"NC_003070.9",27300001,27450000,150000,"*",-0.00125261613466278
"NC_003070.9",27450001,27600000,150000,"*",0.000787107415360108
"NC_003070.9",27600001,27750000,150000,"*",0.000630318303156633
"NC_003070.9",27750001,27900000,150000,"*",-0.000225032490921121
"NC_003070.9",27900001,28050000,150000,"*",-0.000719362567988206
"NC_003070.9",28050001,28200000,150000,"*",-0.000477419336132943
"NC_003070.9",28200001,28350000,150000,"*",0.000863733231228819
"NC_003070.9",28350001,28500000,150000,"*",0.00083034197219748
"NC_003070.9",28500001,28650000,150000,"*",-0.000952119062803779
"NC_003070.9",28650001,28800000,150000,"*",-0.000472473280236018
"NC_003070.9",28800001,28950000,150000,"*",-0.000364757652731511
"NC_003070.9",28950001,29100000,150000,"*",0.000502909942876722
"NC_003070.9",29100001,29250000,150000,"*",-0.000206228230597148
"NC_003070.9",29250001,29400000,150000,"*",0.000630779786591134
"NC_003070.9",29400001,29550000,150000,"*",0.00647359102580165
"NC_003070.9",29550001,29700000,150000,"*",-0.000471602825268059
"NC_003070.9",29700001,29850000,150000,"*",-0.000318221011882353
"NC_003070.9",29850001,30000000,150000,"*",-0.000660695800141006
"NC_003070.9",30000001,30150000,150000,"*",-0.000316293120332167
"NC_003070.9",30150001,30300000,150000,"*",-3.19335017750985e-05
"NC_003071.7",1006,151005,150000,"*",0.034476499863561
"NC_003071.7",151006,301005,150000,"*",0.00461124023192611
"NC_003071.7",301006,451005,150000,"*",0.0124672513407376
"NC_003071.7",451006,601005,150000,"*",0.0278417557154593
"NC_003071.7",601006,751005,150000,"*",0.00382954665562691
"NC_003071.7",751006,901005,150000,"*",0.0102330925367944
"NC_003071.7",901006,1051005,150000,"*",0.00942045687250188
"NC_003071.7",1051006,1201005,150000,"*",0.00482938651069663
"NC_003071.7",1201006,1351005,150000,"*",0.0335423482710299
"NC_003071.7",1351006,1501005,150000,"*",0.020993199052041
"NC_003071.7",1501006,1651005,150000,"*",0.0237211755656797
"NC_003071.7",1651006,1801005,150000,"*",0.0371205682039629
"NC_003071.7",1801006,1951005,150000,"*",0.0419632673342522
"NC_003071.7",1951006,2101005,150000,"*",0.0460199568425037
"NC_003071.7",2101006,2251005,150000,"*",0.0438198484709443
"NC_003071.7",2251006,2401005,150000,"*",0.0441768400677169
"NC_003071.7",2401006,2551005,150000,"*",0.0714197135307785
"NC_003071.7",2551006,2701005,150000,"*",0.0564022328301137
"NC_003071.7",2701006,2851005,150000,"*",0.0646216337201775
"NC_003071.7",2851006,3001005,150000,"*",0.043812650896569
"NC_003071.7",3001006,3151005,150000,"*",0.0591261691900402
"NC_003071.7",3151006,3301005,150000,"*",0.0689240200427645
"NC_003071.7",3301006,3451005,150000,"*",0.0820437278734255
"NC_003071.7",3451006,3601005,150000,"*",0.0692960530056129
"NC_003071.7",3601006,3751005,150000,"*",0.0533583576762025
"NC_003071.7",3751006,3901005,150000,"*",0.086354738306298
"NC_003071.7",3901006,4051005,150000,"*",0.0761952432911394
"NC_003071.7",4051006,4201005,150000,"*",0.0678482601402574
"NC_003071.7",4201006,4351005,150000,"*",0.0601252921179222
"NC_003071.7",4351006,4501005,150000,"*",0.0640923946813902
"NC_003071.7",4501006,4651005,150000,"*",0.0726810735410688
"NC_003071.7",4651006,4801005,150000,"*",0.0653194446808201
"NC_003071.7",4801006,4951005,150000,"*",0.060837876442213
"NC_003071.7",4951006,5101005,150000,"*",0.0721398325575785
"NC_003071.7",5101006,5251005,150000,"*",0.065856891712032
"NC_003071.7",5251006,5401005,150000,"*",0.0750825014097982
"NC_003071.7",5401006,5551005,150000,"*",0.0470831466838228
"NC_003071.7",5551006,5701005,150000,"*",0.0541032395317262
"NC_003071.7",5701006,5851005,150000,"*",0.0513794045479721
"NC_003071.7",5851006,6001005,150000,"*",0.0487554713532624
"NC_003071.7",6001006,6151005,150000,"*",0.0566138555769598
"NC_003071.7",6151006,6301005,150000,"*",0.0447693164071512
"NC_003071.7",6301006,6451005,150000,"*",0.036839154828311
"NC_003071.7",6451006,6601005,150000,"*",0.0515782658733423
"NC_003071.7",6601006,6751005,150000,"*",0.0397510672208372
"NC_003071.7",6751006,6901005,150000,"*",0.0407294646966534
"NC_003071.7",6901006,7051005,150000,"*",0.0375856251524349
"NC_003071.7",7051006,7201005,150000,"*",0.0166880106829773
"NC_003071.7",7201006,7351005,150000,"*",0.0206035420690391
"NC_003071.7",7351006,7501005,150000,"*",0.00845931677335082
"NC_003071.7",7501006,7651005,150000,"*",0.00462928863328995
"NC_003071.7",7651006,7801005,150000,"*",0.0128756800452086
"NC_003071.7",7801006,7951005,150000,"*",0.00108174606085442
"NC_003071.7",7951006,8101005,150000,"*",0.00639621833068629
"NC_003071.7",8101006,8251005,150000,"*",0.000508200156379649
"NC_003071.7",8251006,8401005,150000,"*",0.00737135100947313
"NC_003071.7",8401006,8551005,150000,"*",0.00132616113462366
"NC_003071.7",8551006,8701005,150000,"*",0.00961018305415071
"NC_003071.7",8701006,8851005,150000,"*",0.00747677631332727
"NC_003071.7",8851006,9001005,150000,"*",0.00528440490973268
"NC_003071.7",9001006,9151005,150000,"*",0.00694161825928703
"NC_003071.7",9151006,9301005,150000,"*",0.00962918880996815
"NC_003071.7",9301006,9451005,150000,"*",0.00301024322129703
"NC_003071.7",9451006,9601005,150000,"*",0.00238747679212944
"NC_003071.7",9601006,9751005,150000,"*",0.00112483402081381
"NC_003071.7",9751006,9901005,150000,"*",0.00194990764572911
"NC_003071.7",9901006,10051005,150000,"*",0.00399409664536508
"NC_003071.7",10051006,10201005,150000,"*",0.00652789917181527
"NC_003071.7",10201006,10351005,150000,"*",0.000412874399189281
"NC_003071.7",10351006,10501005,150000,"*",0.00587385371211181
"NC_003071.7",10501006,10651005,150000,"*",0.0275495376521058
"NC_003071.7",10651006,10801005,150000,"*",0.000953454130212514
"NC_003071.7",10801006,10951005,150000,"*",0.00188355168343454
"NC_003071.7",10951006,11101005,150000,"*",0.00150426029029719
"NC_003071.7",11101006,11251005,150000,"*",0.00264883487152265
"NC_003071.7",11251006,11401005,150000,"*",0.00231425492492401
"NC_003071.7",11401006,11551005,150000,"*",0.00042106061678316
"NC_003071.7",11551006,11701005,150000,"*",0.00207703338641828
"NC_003071.7",11701006,11851005,150000,"*",0.00437759604329403
"NC_003071.7",11851006,12001005,150000,"*",0.00159860806743213
"NC_003071.7",12001006,12151005,150000,"*",0.00177763682942276
"NC_003071.7",12151006,12301005,150000,"*",0.00188436542562883
"NC_003071.7",12301006,12451005,150000,"*",0.00498306621300464
"NC_003071.7",12451006,12601005,150000,"*",0.00660098733430888
"NC_003071.7",12601006,12751005,150000,"*",0.00462629636946708
"NC_003071.7",12751006,12901005,150000,"*",0.00143227028327536
"NC_003071.7",12901006,13051005,150000,"*",0.000899366451033647
"NC_003071.7",13051006,13201005,150000,"*",0.00131435653021268
"NC_003071.7",13201006,13351005,150000,"*",0.00565230021691416
"NC_003071.7",13351006,13501005,150000,"*",0.00128676730044317
"NC_003071.7",13501006,13651005,150000,"*",-0.000148592764584438
"NC_003071.7",13651006,13801005,150000,"*",0.00183293120192294
"NC_003071.7",13801006,13951005,150000,"*",-0.000506061038672583
"NC_003071.7",13951006,14101005,150000,"*",0.000284634860851594
"NC_003071.7",14101006,14251005,150000,"*",-0.000252807424215292
"NC_003071.7",14251006,14401005,150000,"*",0.000127516921612359
"NC_003071.7",14401006,14551005,150000,"*",0.00597536299742228
"NC_003071.7",14551006,14701005,150000,"*",0.00067832584850562
"NC_003071.7",14701006,14851005,150000,"*",-0.000902397373247463
"NC_003071.7",14851006,15001005,150000,"*",-0.000226570782652851
"NC_003071.7",15001006,15151005,150000,"*",-0.00101043844991125
"NC_003071.7",15151006,15301005,150000,"*",-0.000489771448848956
"NC_003071.7",15301006,15451005,150000,"*",0.00184091808604784
"NC_003071.7",15451006,15601005,150000,"*",0.00202121394976238
"NC_003071.7",15601006,15751005,150000,"*",0.0019365379807393
"NC_003071.7",15751006,15901005,150000,"*",-0.001189274201245
"NC_003071.7",15901006,16051005,150000,"*",0.00467969996935806
"NC_003071.7",16051006,16201005,150000,"*",-0.000229952957421937
"NC_003071.7",16201006,16351005,150000,"*",0.000478449402094147
"NC_003071.7",16351006,16501005,150000,"*",-0.000504733987157648
"NC_003071.7",16501006,16651005,150000,"*",0.000183091442896553
"NC_003071.7",16651006,16801005,150000,"*",-0.000713686034668002
"NC_003071.7",16801006,16951005,150000,"*",0.00103711880403433
"NC_003071.7",16951006,17101005,150000,"*",0.00225573577744697
"NC_003071.7",17101006,17251005,150000,"*",-0.000291901621441846
"NC_003071.7",17251006,17401005,150000,"*",0.010193223345204
"NC_003071.7",17401006,17551005,150000,"*",0.00135282799887872
"NC_003071.7",17551006,17701005,150000,"*",-0.000250346122701238
"NC_003071.7",17701006,17851005,150000,"*",1.63619500478376e-05
"NC_003071.7",17851006,18001005,150000,"*",-0.000845603716064172
"NC_003071.7",18001006,18151005,150000,"*",-0.00019007678254734
"NC_003071.7",18151006,18301005,150000,"*",0.000485396333905077
"NC_003071.7",18301006,18451005,150000,"*",-0.000167408983470447
"NC_003071.7",18451006,18601005,150000,"*",0.00154821323813227
"NC_003071.7",18601006,18751005,150000,"*",0.00748777180159526
"NC_003071.7",18751006,18901005,150000,"*",0.000161403699922433
"NC_003071.7",18901006,19051005,150000,"*",-1.61968841007141e-05
"NC_003071.7",19051006,19201005,150000,"*",1.55945747009056e-05
"NC_003071.7",19201006,19351005,150000,"*",6.19678105346633e-05
"NC_003071.7",19351006,19501005,150000,"*",0.000129549901181603
"NC_003071.7",19501006,19651005,150000,"*",-0.000391187862929939
"NC_003074.8",101,150100,150000,"*",0.00015642235505044
"NC_003074.8",150101,300100,150000,"*",-8.35247910892355e-05
"NC_003074.8",300101,450100,150000,"*",-0.000283372826243429
"NC_003074.8",450101,600100,150000,"*",0.000572553939288376
"NC_003074.8",600101,750100,150000,"*",-0.000947762175234653
"NC_003074.8",750101,900100,150000,"*",0.00156188365880488
"NC_003074.8",900101,1050100,150000,"*",-0.000563884614166212
"NC_003074.8",1050101,1200100,150000,"*",0.000626913122123965
"NC_003074.8",1200101,1350100,150000,"*",-0.000534103879386309
"NC_003074.8",1350101,1500100,150000,"*",-0.000429682463923737
"NC_003074.8",1500101,1650100,150000,"*",0.00628193341435651
"NC_003074.8",1650101,1800100,150000,"*",-0.000543548084053505
"NC_003074.8",1800101,1950100,150000,"*",-0.000960105965254309
"NC_003074.8",1950101,2100100,150000,"*",-0.00210018723778677
"NC_003074.8",2100101,2250100,150000,"*",-0.000874739964726173
"NC_003074.8",2250101,2400100,150000,"*",6.09395388672072e-05
"NC_003074.8",2400101,2550100,150000,"*",0.000176388608607428
"NC_003074.8",2550101,2700100,150000,"*",-0.000134738576706307
"NC_003074.8",2700101,2850100,150000,"*",0.00206815700605344
"NC_003074.8",2850101,3000100,150000,"*",8.69871495844925e-05
"NC_003074.8",3000101,3150100,150000,"*",-0.000156937934765788
"NC_003074.8",3150101,3300100,150000,"*",-0.000334245139185477
"NC_003074.8",3300101,3450100,150000,"*",0.00205645513767256
"NC_003074.8",3450101,3600100,150000,"*",-0.00015385370066476
"NC_003074.8",3600101,3750100,150000,"*",-0.00022042277571038
"NC_003074.8",3750101,3900100,150000,"*",0.00283132980614582
"NC_003074.8",3900101,4050100,150000,"*",-0.000740627001431366
"NC_003074.8",4050101,4200100,150000,"*",-0.000834356569026063
"NC_003074.8",4200101,4350100,150000,"*",0.00631265762874057
"NC_003074.8",4350101,4500100,150000,"*",0.00124979989688306
"NC_003074.8",4500101,4650100,150000,"*",0.00168579511154647
"NC_003074.8",4650101,4800100,150000,"*",-0.000113086584787385
"NC_003074.8",4800101,4950100,150000,"*",0.00220289875730434
"NC_003074.8",4950101,5100100,150000,"*",-0.00029813240561794
"NC_003074.8",5100101,5250100,150000,"*",0.00259179910696638
"NC_003074.8",5250101,5400100,150000,"*",0.00662511813127726
"NC_003074.8",5400101,5550100,150000,"*",-0.000256132148751666
"NC_003074.8",5550101,5700100,150000,"*",-8.85907964126038e-05
"NC_003074.8",5700101,5850100,150000,"*",0.000781089168238006
"NC_003074.8",5850101,6000100,150000,"*",0.00382311788599336
"NC_003074.8",6000101,6150100,150000,"*",-0.000287731554123172
"NC_003074.8",6150101,6300100,150000,"*",-0.000517956693907352
"NC_003074.8",6300101,6450100,150000,"*",0.00030503710944178
"NC_003074.8",6450101,6600100,150000,"*",0.000324981431165914
"NC_003074.8",6600101,6750100,150000,"*",-0.000498547059593461
"NC_003074.8",6750101,6900100,150000,"*",3.23430013440072e-05
"NC_003074.8",6900101,7050100,150000,"*",0.000620605002018139
"NC_003074.8",7050101,7200100,150000,"*",-0.0002435439661424
"NC_003074.8",7200101,7350100,150000,"*",0.00421848183643611
"NC_003074.8",7350101,7500100,150000,"*",0.000660659237939773
"NC_003074.8",7500101,7650100,150000,"*",0.00183912115223911
"NC_003074.8",7650101,7800100,150000,"*",0.00158126468991727
"NC_003074.8",7800101,7950100,150000,"*",0.0115892404537827
"NC_003074.8",7950101,8100100,150000,"*",0.00148401133279192
"NC_003074.8",8100101,8250100,150000,"*",0.00856951977268638
"NC_003074.8",8250101,8400100,150000,"*",0.00407528109579816
"NC_003074.8",8400101,8550100,150000,"*",0.0064453634613165
"NC_003074.8",8550101,8700100,150000,"*",0.00200820510374027
"NC_003074.8",8700101,8850100,150000,"*",0.00504322040089487
"NC_003074.8",8850101,9000100,150000,"*",0.0113849109787659
"NC_003074.8",9000101,9150100,150000,"*",0.0108182821706967
"NC_003074.8",9150101,9300100,150000,"*",0.0116019658385659
